,2004-01,2004-06,2005-01,2005-06,2006-01,2006-06,2007-01,2007-06,2008-01,2008-06,2009-01,2009-06,2010-01,2010-06,2011-01,2011-06,2012-01,2012-06,2013-01,2013-06,2014-01,2014-06,2015-01,2015-06,2016-01,2016-06,2017-01,2017-06,2018-01,2018-06,2019-01,2019-06,2020-01,2020-06,2021-01,2021-06,2022-01,2022-06
54,LVLT,LVLT,LVLT,LAMR,LAMR,LAMR,KLAC,LAMR,JNPR,JNPR,JOYG,JOYG,JOYG,JOYG,KLAC,JOYG,KLAC,LINTA,LMCA,LBTYA,LBTYA,KRFT,ISRG,KLAC,LRCX,LRCX,LRCX,LRCX,QVCA,JBHT,"MXIM
","LULU
","LRCX
","LRCX
",KLAC,KLAC,LCID,KHC
55,LNCR,LNCR,LNCR,LVLT,LBTYA,LBTYA,LRCX,LVLT,KLAC,KLAC,JNPR,JNPR,KLAC,KLAC,LRCX,KLAC,LRCX,LIFE,LIFE,LINTA,LINTA,LBTYA,KLAC,GMCR,LBTYA,QVCA,QVCA,QVCA,LBTYA,JD,"MELI
","MAR
","LULU
","LULU
",KHC,KHC,LULU,LRCX
56,LLTC,LLTC,LLTC,LNCR,LNCR,LNCR,LAMR,LBTYA,LRCX,LRCX,KLAC,KLAC,LRCX,LRCX,LINTA,LRCX,LINTA,LLTC,LLTC,LMCA,LMCA,LINTA,GMCR,KRFT,LBTYK,LBTYA,LBTYA,LBTYA,LBTYK,KLAC,"MCHP
","MXIM
","MAR
","MAR
",LRCX,LRCX,MAR,LCID
57,MRVL,MRVL,MRVL,LLTC,LLTC,LLTC,LVLT,LINTA,LAMR,LAMR,LRCX,LRCX,LINTA,LINTA,LIFE,LINTA,LIFE,MRVL,MAT,LIFE,LLTC,LMCK,KRFT,LRCX,QVCA,LBTYK,LBTYK,LBTYK,LVNTA,LRCX,"MU
","MELI
","MXIM
","MXIM
",LULU,LULU,MRVL,LULU
58,MXIM,MXIM,MXIM,MRVL,ERICY,ERICY,LBTYA,LLTC,LEAP,LEAP,LBTYA,LBTYA,LIFE,LIFE,LLTC,LIFE,LLTC,MAT,MXIM,LLTC,MAR,LMCA,LRCX,LBTYA,LMCK,LVNTA,LVNTA,LVNTA,SHPG,LBTYA,"MSFT
","MCHP
","MELI
","MELI
",MAR,MAR,MTCH,MAR
59,MEDI,MEDI,MEDI,MXIM,MRVL,MRVL,LINTA,ERIC,LVLT,LVLT,LINTA,LINTA,LLTC,LLTC,MRVL,LLTC,MRVL,MXIM,MCHP,MAT,MAT,LLTC,LBTYA,LBTYK,LMCA,LLTC,SHPG,SHPG,MAR,LBTYK,"MDLZ
","MU
","MCHP
","MCHP
",MRVL,MRVL,MELI,MRVL
60,MERQ,MERQ,MERQ,MEDI,MXIM,MXIM,LLTC,LOGI,LBTYA,LBTYA,LIFE,LIFE,LOGI,LOGI,MAT,MRVL,MAT,MCHP,MU,MXIM,MXIM,MAR,LBTYK,QVCA,LVNTA,MAR,MAR,MAR,ALGN,MAR,"MNST
","MSFT
","MU
","MU
",MTCH,MTCH,FB,MTCH
61,MCHP,MCHP,MCHP,MERQ,MEDI,MEDI,ERIC,MRVL,LINTA,LINTA,LLTC,LLTC,MRVL,MRVL,MXIM,MAT,MXIM,MU,MSFT,MCHP,MU,MAT,QVCA,LMCK,LLTC,MAT,MAT,MAT,MXIM,MXIM,"MYL
","MDLZ
","MSFT
","MSFT
",MXIM,MXIM,MCHP,MELI
62,MSFT,MSFT,MSFT,MCHP,MERQ,MERQ,MRVL,MXIM,LLTC,LLTC,LOGI,LOGI,MAT,MAT,MCHP,MXIM,MCHP,MSFT,MDLZ,MU,MSFT,MXIM,LMCK,LMCA,MAR,MXIM,MXIM,MXIM,MU,MELI,"NTAP
","MNST
","MDLZ
","MDLZ
",MELI,MELI,MU,META
63,MLNM,MLNM,MLNM,MSFT,MCHP,MCHP,MXIM,MCHP,LOGI,LOGI,MRVL,MRVL,MXIM,MXIM,MU,MCHP,MU,MNST,MNST,MSFT,MDLZ,MU,LMCA,LVNTA,MAT,MU,MU,MU,MSFT,MCHP,"NTES
","MYL
","MNST
","MNST
",MCHP,MCHP,MSFT,MCHP
64,MOLX,MOLX,MOLX,MLNM,MSFT,MSFT,MEDI,MSFT,MRVL,MRVL,MXIM,MXIM,MCHP,MCHP,MSFT,MU,MSFT,MYL,MYL,MDLZ,MNST,MSFT,LVNTA,LLTC,MXIM,MSFT,MSFT,MSFT,MDLZ,MU,"NFLX
","NTAP
","NTAP
","NTAP
",MU,MU,MRNA,MU
65,NTAP,NTAP,NTAP,MOLX,MNST,MNST,MCHP,MICC,MCHP,MCHP,MCHP,MCHP,MSFT,MSFT,MICC,MSFT,MYL,NTAP,NTAP,MNST,MYL,MDLZ,LLTC,MAR,MU,MDLZ,MDLZ,MDLZ,MNST,MSFT,"NVDA
","NTES
","NTES
","NTES
",MSFT,MSFT,MDLZ,MSFT
66,NXTL,NXTL,NXTL,NTAP,NTAP,NTAP,MSFT,MNST,MSFT,MSFT,MSFT,MSFT,MICC,MICC,MYL,MYL,NTAP,NFLX,NWSA,MYL,NTAP,MNST,MAR,MAT,MSFT,MNST,MNST,MNST,MYL,MDLZ,"NXPI
","NFLX
","NFLX
","NFLX
",MRNA,MRNA,MNST,MRNA
67,NVLS,NVLS,NVLS,NXTL,NIHD,NIHD,MICC,NTAP,MICC,MICC,MICC,MICC,MYL,MYL,NTAP,NTAP,NFLX,NWSA,NUAN,NTAP,NFLX,MYL,MAT,MU,MDLZ,MYL,MYL,MYL,HAS,MNST,"ORLY
","NVDA
","NVDA
","NVDA
",MDLZ,MDLZ,NTES,MDLZ
68,NVDA,NVDA,NVDA,NVLS,NTLI,NTLI,MNST,NIHD,MNST,MNST,NTAP,NTAP,NTAP,NTAP,NFLX,NFLX,NWSA,NUAN,NVDA,NFLX,NVDA,NTAP,MU,MSFT,MNST,NTAP,HAS,HAS,NTES,MYL,"PCAR
","NXPI
","NXPI
","NXPI
",MNST,MNST,NFLX,MNST
69,ORCL,ORCL,ORCL,NVDA,NVDA,NVDA,NTAP,NTLI,NTAP,NTAP,NWSA,NWSA,NWSA,NWSA,NWSA,NWSA,NUAN,NVDA,ORLY,NUAN,NXPI,NFLX,MSFT,MDLZ,MYL,NTES,NTES,NTES,NFLX,NTES,"PAYX
","ORLY
","ORLY
","ORLY
",NTES,NTES,NVDA,NTES
